,Subj,Cond,Block,Trial,Order,Resp,Name,Stim,RT,Correct,
1,201302171,1,1,0,1,57,SPACE,Welcome to the experiment - press spacebar to continue,69960,1,
2,201302171,1,1,0,2,57,SPACE,inst.txt,51391,1,
3,201302171,1,1,1,21,1,1,rock1.wav,6046,1,
4,201302171,1,1,2,84,2,2,clas1.wav,5118,1,
5,201302171,1,1,3,49,3,3,pop1.wav,11777,1,
6,201302171,1,1,4,83,1,1,rock2.wav,2646,1,
7,201302171,1,1,5,7,2,2,clas2.wav,4447,1,
8,201302171,1,1,6,33,1,1,pop2.wav,8862,0,
9,201302171,1,1,7,48,1,1,rock3.wav,4993,1,
10,201302171,1,1,8,53,2,2,clas3.wav,3012,1,
11,201302171,1,1,9,12,3,3,pop3.wav,6753,1,
12,201302171,1,1,10,56,1,1,rock4.wav,3420,1,
13,201302171,1,1,0,13,57,SPACE,BREAK,1199,1,
14,201302171,1,1,11,36,2,2,clas4.wav,8548,1,
15,201302171,1,1,12,73,3,3,pop4.wav,4932,1,
16,201302171,1,1,13,69,1,1,rock5.wav,9073,1,
17,201302171,1,1,14,3,2,2,clas5.wav,14235,1,
18,201302171,1,1,15,28,1,1,pop5.wav,4871,0,
19,201302171,1,1,16,92,1,1,rock6.wav,2396,1,
20,201302171,1,1,17,38,2,2,clas6.wav,6149,1,
21,201302171,1,1,18,70,3,3,pop6.wav,25018,1,
22,201302171,1,1,19,44,1,1,rock7.wav,3584,1,
23,201302171,1,1,20,8,2,2,clas7.wav,4218,1,
24,201302171,1,1,0,24,57,SPACE,BREAK,1197,1,
25,201302171,1,1,21,80,3,3,pop7.wav,7765,1,
26,201302171,1,1,22,62,1,1,rock8.wav,11531,1,
27,201302171,1,1,23,66,2,2,clas8.wav,6194,1,
28,201302171,1,1,24,23,3,3,pop8.wav,6575,1,
29,201302171,1,1,25,54,1,1,rock9.wav,11245,1,
30,201302171,1,1,26,91,2,2,clas9.wav,4828,1,
31,201302171,1,1,27,29,3,3,pop9.wav,6133,1,
32,201302171,1,1,28,25,1,1,rock10.wav,6462,1,
33,201302171,1,1,29,58,2,2,clas10.wav,4881,1,
34,201302171,1,1,30,19,3,3,pop10.wav,11657,1,
35,201302171,1,1,0,35,57,SPACE,BREAK,1633,1,
36,201302171,1,1,31,39,1,1,rock11.wav,7124,1,
37,201302171,1,1,32,22,2,2,clas11.wav,4762,1,
38,201302171,1,1,33,82,3,3,pop11.wav,25429,1,
39,201302171,1,1,34,96,1,1,rock12.wav,8129,1,
40,201302171,1,1,35,55,2,2,clas12.wav,4168,1,
41,201302171,1,1,36,75,1,1,pop12.wav,6060,0,
42,201302171,1,1,37,10,1,1,rock13.wav,3565,1,
43,201302171,1,1,38,51,2,2,clas13.wav,2566,1,
44,201302171,1,1,39,89,3,3,pop13.wav,3784,1,
45,201302171,1,1,40,65,1,1,rock14.wav,2413,1,
46,201302171,1,1,0,46,57,SPACE,BREAK,1315,1,
47,201302171,1,1,41,17,2,2,clas14.wav,19864,1,
48,201302171,1,1,42,81,3,3,pop14.wav,4553,1,
49,201302171,1,1,43,31,2,2,rock15.wav,9073,0,
50,201302171,1,1,44,37,2,2,clas15.wav,3134,1,
51,201302171,1,1,45,87,1,1,pop15.wav,4061,0,
52,201302171,1,1,46,98,2,2,clas16.wav,6933,1,
53,201302171,1,1,47,42,3,3,pop16.wav,10993,1,
54,201302171,1,1,48,50,2,2,rock16.wav,6807,0,
55,201302171,1,1,49,52,2,2,clas17.wav,40406,1,
56,201302171,1,1,50,93,3,3,pop17.wav,7722,1,
57,201302171,1,1,0,57,57,SPACE,BREAK,1852,1,
58,201302171,1,1,51,41,1,1,rock17.wav,10510,1,
59,201302171,1,1,52,9,2,2,clas18.wav,5675,1,
60,201302171,1,1,53,30,3,3,pop18.wav,3003,1,
61,201302171,1,1,54,74,2,2,rock18.wav,4325,0,
62,201302171,1,1,55,63,2,2,clas19.wav,16627,1,
63,201302171,1,1,56,99,3,3,pop19.wav,6101,1,
64,201302171,1,1,57,6,1,1,rock19.wav,14338,1,
65,201302171,1,1,58,94,2,2,clas20.wav,4037,1,
66,201302171,1,1,59,27,3,3,pop20.wav,11646,1,
67,201302171,1,1,60,4,1,1,rock20.wav,3299,1,
68,201302171,1,1,0,68,57,SPACE,BREAK,21121,1,
69,201302171,1,1,61,26,2,2,clas21.wav,11485,1,
70,201302171,1,1,62,78,3,3,pop21.wav,5039,1,
71,201302171,1,1,63,64,2,2,rock21.wav,11370,0,
72,201302171,1,1,64,95,2,2,clas22.wav,2945,1,
73,201302171,1,1,65,67,3,3,pop22.wav,16269,1,
74,201302171,1,1,66,85,1,1,rock22.wav,8176,1,
75,201302171,1,1,67,97,2,2,clas23.wav,4753,1,
76,201302171,1,1,68,32,1,1,pop23.wav,6810,0,
77,201302171,1,1,69,20,2,2,rock23.wav,4494,0,
78,201302171,1,1,70,72,2,2,clas24.wav,6549,1,
79,201302171,1,1,0,79,57,SPACE,BREAK,1523,1,
80,201302171,1,1,71,77,3,3,pop24.wav,11512,1,
81,201302171,1,1,72,40,1,1,rock24.wav,3288,1,
82,201302171,1,1,73,43,2,2,clas25.wav,3406,1,
83,201302171,1,1,74,88,3,3,pop25.wav,14498,1,
84,201302171,1,1,75,5,1,1,rock25.wav,4423,1,
85,201302171,1,1,76,14,2,2,clas26.wav,4405,1,
86,201302171,1,1,77,71,3,3,pop26.wav,10647,1,
87,201302171,1,1,78,15,1,1,rock26.wav,7748,1,
88,201302171,1,1,79,61,2,2,clas27.wav,3404,1,
89,201302171,1,1,80,86,3,3,pop27.wav,4378,1,
90,201302171,1,1,0,90,57,SPACE,BREAK,1328,1,
91,201302171,1,1,81,34,2,2,rock27.wav,8824,0,
92,201302171,1,1,82,11,2,2,clas28.wav,5803,1,
93,201302171,1,1,83,59,1,1,pop28.wav,5931,0,
94,201302171,1,1,84,18,3,3,rock28.wav,9806,0,
95,201302171,1,1,85,45,2,2,clas29.wav,15045,1,
96,201302171,1,1,86,60,2,2,pop29.wav,4757,0,
97,201302171,1,1,87,47,2,2,rock29.wav,7413,0,
98,201302171,1,1,88,76,2,2,clas30.wav,3103,1,
99,201302171,1,1,89,100,2,2,pop30.wav,3369,0,
100,201302171,1,1,90,16,2,2,rock30.wav,4416,0,
101,201302171,1,1,0,101,57,SPACE,"Thank you, this is the end of the experiment - Press spacebar to exit",4219,1,
,,,,,,,,,8.408712871,84,17
