block,trial,bgr,wgr,style,stim,loc,time,stim,loc,time,*
1,0,0,0,1,~Welcome to the experiment - press spacebar to continue,"0,0,0",rt:57,*,,,
1,0,0,0,1,#inst.txt,"0,0,0",rt:57,*,,,
1,1,0,1,1,~+,"0,0,1",2000,_rock1.wav,"0,0,0","rt:1, 2, 3",*
1,2,0,1,1,~+,"0,0,1",2000,_clas1.wav,"0,0,0","rt:2, 1, 3",*
1,3,0,1,1,~+,"0,0,1",2000,_pop1.wav,"0,0,0","rt:3, 2, 1",*
1,4,0,1,1,~+,"0,0,1",2000,_rock2.wav,"0,0,0","rt:1, 2, 3",*
1,5,0,1,1,~+,"0,0,1",2000,_clas2.wav,"0,0,0","rt:2, 1, 3",*
1,6,0,1,1,~+,"0,0,1",2000,_pop2.wav,"0,0,0","rt:3, 2, 1",*
1,7,0,1,1,~+,"0,0,1",2000,_rock3.wav,"0,0,0","rt:1, 2, 3",*
1,8,0,1,1,~+,"0,0,1",2000,_clas3.wav,"0,0,0","rt:2, 1, 3",*
1,9,0,1,1,~+,"0,0,1",2000,_pop3.wav,"0,0,0","rt:3, 2, 1",*
1,10,0,1,1,~+,"0,0,1",2000,_rock4.wav,"0,0,0","rt:1, 2, 3",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,11,0,1,1,~+,"0,0,1",2000,_clas4.wav,"0,0,0","rt:2, 1, 3",*
1,12,0,1,1,~+,"0,0,1",2000,_pop4.wav,"0,0,0","rt:3, 2, 1",*
1,13,0,1,1,~+,"0,0,1",2000,_rock5.wav,"0,0,0","rt:1, 2, 3",*
1,14,0,1,1,~+,"0,0,1",2000,_clas5.wav,"0,0,0","rt:2, 1, 3",*
1,15,0,1,1,~+,"0,0,1",2000,_pop5.wav,"0,0,0","rt:3, 2, 1",*
1,16,0,1,1,~+,"0,0,1",2000,_rock6.wav,"0,0,0","rt:1, 2, 3",*
1,17,0,1,1,~+,"0,0,1",2000,_clas6.wav,"0,0,0","rt:2, 1, 3",*
1,18,0,1,1,~+,"0,0,1",2000,_pop6.wav,"0,0,0","rt:3, 2, 1",*
1,19,0,1,1,~+,"0,0,1",2000,_rock7.wav,"0,0,0","rt:1, 2, 3",*
1,20,0,1,1,~+,"0,0,1",2000,_clas7.wav,"0,0,0","rt:2, 1, 3",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,21,0,1,1,~+,"0,0,1",2000,_pop7.wav,"0,0,0","rt:3, 2, 1",*
1,22,0,1,1,~+,"0,0,1",2000,_rock8.wav,"0,0,0","rt:1, 2, 3",*
1,23,0,1,1,~+,"0,0,1",2000,_clas8.wav,"0,0,0","rt:2, 1, 3",*
1,24,0,1,1,~+,"0,0,1",2000,_pop8.wav,"0,0,0","rt:3, 2, 1",*
1,25,0,1,1,~+,"0,0,1",2000,_rock9.wav,"0,0,0","rt:1, 2, 3",*
1,26,0,1,1,~+,"0,0,1",2000,_clas9.wav,"0,0,0","rt:2, 1, 3",*
1,27,0,1,1,~+,"0,0,1",2000,_pop9.wav,"0,0,0","rt:3, 2, 1",*
1,28,0,1,1,~+,"0,0,1",2000,_rock10.wav,"0,0,0","rt:1, 2, 3",*
1,29,0,1,1,~+,"0,0,1",2000,_clas10.wav,"0,0,0","rt:2, 1, 3",*
1,30,0,1,1,~+,"0,0,1",2000,_pop10.wav,"0,0,0","rt:3, 2, 1",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,31,0,1,1,~+,"0,0,1",2000,_rock11.wav,"0,0,0","rt:1, 2, 3",*
1,32,0,1,1,~+,"0,0,1",2000,_clas11.wav,"0,0,0","rt:2, 1, 3",*
1,33,0,1,1,~+,"0,0,1",2000,_pop11.wav,"0,0,0","rt:3, 2, 1",*
1,34,0,1,1,~+,"0,0,1",2000,_rock12.wav,"0,0,0","rt:1, 2, 3",*
1,35,0,1,1,~+,"0,0,1",2000,_clas12.wav,"0,0,0","rt:2, 1, 3",*
1,36,0,1,1,~+,"0,0,1",2000,_pop12.wav,"0,0,0","rt:3, 2, 1",*
1,37,0,1,1,~+,"0,0,1",2000,_rock13.wav,"0,0,0","rt:1, 2, 3",*
1,38,0,1,1,~+,"0,0,1",2000,_clas13.wav,"0,0,0","rt:2, 1, 3",*
1,39,0,1,1,~+,"0,0,1",2000,_pop13.wav,"0,0,0","rt:3, 2, 1",*
1,40,0,1,1,~+,"0,0,1",2000,_rock14.wav,"0,0,0","rt:1, 2, 3",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,41,0,1,1,~+,"0,0,1",2000,_clas14.wav,"0,0,0","rt:2, 1, 3",*
1,42,0,1,1,~+,"0,0,1",2000,_pop14.wav,"0,0,0","rt:3, 2, 1",*
1,43,0,1,1,~+,"0,0,1",2000,_rock15.wav,"0,0,0","rt:1, 2, 3",*
1,44,0,1,1,~+,"0,0,1",2000,_clas15.wav,"0,0,0","rt:2, 1, 3",*
1,45,0,1,1,~+,"0,0,1",2000,_pop15.wav,"0,0,0","rt:3, 2, 1",*
1,46,0,1,1,~+,"0,0,1",2000,_clas16.wav,"0,0,0","rt:2, 1, 3",*
1,47,0,1,1,~+,"0,0,1",2000,_pop16.wav,"0,0,0","rt:3, 2, 1",*
1,48,0,1,1,~+,"0,0,1",2000,_rock16.wav,"0,0,0","rt:1, 2, 3",*
1,49,0,1,1,~+,"0,0,1",2000,_clas17.wav,"0,0,0","rt:2, 1, 3",*
1,50,0,1,1,~+,"0,0,1",2000,_pop17.wav,"0,0,0","rt:3, 2, 1",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,51,0,1,1,~+,"0,0,1",2000,_rock17.wav,"0,0,0","rt:1, 2, 3",*
1,52,0,1,1,~+,"0,0,1",2000,_clas18.wav,"0,0,0","rt:2, 1, 3",*
1,53,0,1,1,~+,"0,0,1",2000,_pop18.wav,"0,0,0","rt:3, 2, 1",*
1,54,0,1,1,~+,"0,0,1",2000,_rock18.wav,"0,0,0","rt:1, 2, 3",*
1,55,0,1,1,~+,"0,0,1",2000,_clas19.wav,"0,0,0","rt:2, 1, 3",*
1,56,0,1,1,~+,"0,0,1",2000,_pop19.wav,"0,0,0","rt:3, 2, 1",*
1,57,0,1,1,~+,"0,0,1",2000,_rock19.wav,"0,0,0","rt:1, 2, 3",*
1,58,0,1,1,~+,"0,0,1",2000,_clas20.wav,"0,0,0","rt:2, 1, 3",*
1,59,0,1,1,~+,"0,0,1",2000,_pop20.wav,"0,0,0","rt:3, 2, 1",*
1,60,0,1,1,~+,"0,0,1",2000,_rock20.wav,"0,0,0","rt:1, 2, 3",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,61,0,1,1,~+,"0,0,1",2000,_clas21.wav,"0,0,0","rt:2, 1, 3",*
1,62,0,1,1,~+,"0,0,1",2000,_pop21.wav,"0,0,0","rt:3, 2, 1",*
1,63,0,1,1,~+,"0,0,1",2000,_rock21.wav,"0,0,0","rt:1, 2, 3",*
1,64,0,1,1,~+,"0,0,1",2000,_clas22.wav,"0,0,0","rt:2, 1, 3",*
1,65,0,1,1,~+,"0,0,1",2000,_pop22.wav,"0,0,0","rt:3, 2, 1",*
1,66,0,1,1,~+,"0,0,1",2000,_rock22.wav,"0,0,0","rt:1, 2, 3",*
1,67,0,1,1,~+,"0,0,1",2000,_clas23.wav,"0,0,0","rt:2, 1, 3",*
1,68,0,1,1,~+,"0,0,1",2000,_pop23.wav,"0,0,0","rt:3, 2, 1",*
1,69,0,1,1,~+,"0,0,1",2000,_rock23.wav,"0,0,0","rt:1, 2, 3",*
1,70,0,1,1,~+,"0,0,1",2000,_clas24.wav,"0,0,0","rt:2, 1, 3",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,71,0,1,1,~+,"0,0,1",2000,_pop24.wav,"0,0,0","rt:3, 2, 1",*
1,72,0,1,1,~+,"0,0,1",2000,_rock24.wav,"0,0,0","rt:1, 2, 3",*
1,73,0,1,1,~+,"0,0,1",2000,_clas25.wav,"0,0,0","rt:2, 1, 3",*
1,74,0,1,1,~+,"0,0,1",2000,_pop25.wav,"0,0,0","rt:3, 2, 1",*
1,75,0,1,1,~+,"0,0,1",2000,_rock25.wav,"0,0,0","rt:1, 2, 3",*
1,76,0,1,1,~+,"0,0,1",2000,_clas26.wav,"0,0,0","rt:2, 1, 3",*
1,77,0,1,1,~+,"0,0,1",2000,_pop26.wav,"0,0,0","rt:3, 2, 1",*
1,78,0,1,1,~+,"0,0,1",2000,_rock26.wav,"0,0,0","rt:1, 2, 3",*
1,79,0,1,1,~+,"0,0,1",2000,_clas27.wav,"0,0,0","rt:2, 1, 3",*
1,80,0,1,1,~+,"0,0,1",2000,_pop27.wav,"0,0,0","rt:3, 2, 1",*
1,0,0,0,1,~BREAK,"0,0,0",rt:57,*,,,
1,81,0,1,1,~+,"0,0,1",2000,_rock27.wav,"0,0,0","rt:1, 2, 3",*
1,82,0,1,1,~+,"0,0,1",2000,_clas28.wav,"0,0,0","rt:2, 1, 3",*
1,83,0,1,1,~+,"0,0,1",2000,_pop28.wav,"0,0,0","rt:3, 2, 1",*
1,84,0,1,1,~+,"0,0,1",2000,_rock28.wav,"0,0,0","rt:1, 2, 3",*
1,85,0,1,1,~+,"0,0,1",2000,_clas29.wav,"0,0,0","rt:2, 1, 3",*
1,86,0,1,1,~+,"0,0,1",2000,_pop29.wav,"0,0,0","rt:3, 2, 1",*
1,87,0,1,1,~+,"0,0,1",2000,_rock29.wav,"0,0,0","rt:1, 2, 3",*
1,88,0,1,1,~+,"0,0,1",2000,_clas30.wav,"0,0,0","rt:2, 1, 3",*
1,89,0,1,1,~+,"0,0,1",2000,_pop30.wav,"0,0,0","rt:3, 2, 1",*
1,90,0,1,1,~+,"0,0,1",2000,_rock30.wav,"0,0,0","rt:1, 2, 3",*
1,0,0,0,1,"~Thank you, this is the end of the experiment - Press spacebar to exit","0,0,0",rt:57,*,,,
